shortcode,edge_media_to_comment,taken_at_timestamp,popular_hashtags,mean_no_of_likes,mean_no_of_comments,followers,following,posts,Predicted Likes,Real Time
BzR_2dtHimt,196,1561784542,0,145558.0222,820.1777778,16900000,34,3472,91738.71882154873,91469
By_RN71lFBE,10,1561156113,2,847.3389831000001,17.61016949,229000,1437,2176,636.5283320306239,626
BuCQWCglj8a,37,1550518901,0,910.0136986,38.60273973,97900,450,2522,1121.826412798622,781
BwTBNlPhBom,47,1555376360,0,1231.851852,35.7037037,104000,416,1282,1388.980176146384,1835
BfEIH04h8-a,32,1518369444,3,38139.40741,215.80246910000002,405000,1,154,9103.330912999032,8591
BzDo5KdA-G_,208,1561302744,0,11750.42424,131.8787879,97800,15,1269,14794.595868165785,20763
Bu32Rxdj4r9,87,1552317173,0,1695.557692,91.44230769,100000,1397,1558,1731.4306508537754,1553
BxINK-Gnq4g,18,1557161015,1,8873.935252,19.20863309,162000,810,1164,8919.013933845476,8090
BtfQtQqnJOI,88,1549344686,0,7137.75,159.875,385000,54,288,7182.772674382712,3866
BtdsdPBBlJA,84,1549292126,0,1695.557692,91.44230769,100000,1397,1558,2035.3995525493012,2044
BstnvjFH9NX,19,1547679041,0,847.3389831000001,17.61016949,229000,1437,2176,935.6865866402097,1112
BSdP2s7ALCa,36,1491295071,0,14070.36066,98.63114754,351000,8,372,4477.215978581597,5501
Bv0ji_KBEVs,4,1554354173,0,3888.510638,8.255319149,372000,15,2611,2179.6425326278672,2456
BaobngMDJNz,20,1508850206,0,13780.715909999999,70.625,144000,25,149,4231.235560405638,5235
Byb8x42l1cD,6575,1559970993,0,2195490.222,10989.38889,149000000,289,4363,1209759.171166766,1841342
BpWyFIaHrO5,812,1540470258,5,74380.85345,897.4137931,498000,434,492,74509.30925749557,77945
BrQ0ZvGHm6j,710,1544565116,0,14535.140630000002,281.5625,554000,538,2268,23350.771005291033,35598
BxJc7PaAKJ5,77,1557202829,0,7404.478992,48.57983193,410000,983,3337,8589.130064734654,12260
BjepZ1uDLb3,85,1527849243,0,13780.715909999999,70.625,144000,25,149,14186.502415464167,10599
BtEcuFunzeP,229,1548445014,0,14535.140630000002,281.5625,554000,538,2268,12569.850152116409,11543
ByF8c-0l1q4,41,1559232624,0,910.0136986,38.60273973,97900,450,2522,975.2788811728394,780
By0ZzixlhMS,27,1560791517,0,910.0136986,38.60273973,97900,450,2522,954.0572524250439,831
Bywp3Otnroi,8,1560665718,1,7404.478992,48.57983193,410000,983,3337,5722.780944664901,6252
BtbkDHCnjHB,217,1549220608,1,14535.140630000002,281.5625,554000,538,2268,12915.45073897707,13471
BsjKaxlBYB4,2,1547328123,6,797.5463917999999,5.639175258,24100,47,5919,646.210195767196,394
BzTNhsIh9_2,75,1561825267,0,13780.715909999999,70.625,144000,25,149,23766.399580507426,20253
BuGrCJfh18L,18,1550667111,1,8301.492647,33.51470588,230000,4,2791,9407.918513007071,9164
BxUz0FenZTC,4,1557583927,0,11049.19608,202.4313725,296000,12,2095,8686.147507375332,5050
ByzynDhH-nK,38,1560770967,0,7404.478992,48.57983193,410000,983,3337,8643.324649250428,6803
BrV8pgMhltD,6,1544737212,6,797.5463917999999,5.639175258,24100,47,5919,1085.7409618606694,1131
Bwc5VvAlJl-,140,1555707776,0,14122.81395,232.627907,497000,280,2961,12120.41473919754,11601
BuWxLVbju91,14772,1551207203,0,2871370.3,23575.7,113000000,199,3107,2667463.48871154,1323780
BQrm-4CAfM8,56,1487481992,0,14070.36066,98.63114754,351000,8,372,5394.055409712193,3581
BzZnyHJoMVh,1101,1562040359,0,142113.7921,432.5742574,32200000,84,11000,268590.6027699216,287543
By2h1yqgipg,429,1560862839,0,142113.7921,432.5742574,32200000,84,11000,167951.82872643106,164421
Bskp43ChL4u,74,1547378176,0,38139.40741,215.80246910000002,405000,1,154,26573.95696979718,43461
BsSXdk4nSs8,107,1546764536,0,15006.362319999998,84.01449275,523000,200,1174,22136.76640917103,18616
BoXF_UclAlN,275,1538333213,0,14535.140630000002,281.5625,554000,538,2268,15947.387740520282,12871
BwkGsGThOUY,19,1555949656,1,8301.492647,33.51470588,230000,4,2791,9569.911274453953,6625
Bjho2EyBp9h,1026,1527949613,0,74380.85345,897.4137931,498000,434,492,85495.31880577606,73183
BzS-EyYBMbZ,74,1561817166,0,29860.216780000002,158.5524476,2300000,252,4444,19004.676043650816,18653
ByF3YxcHgs7,239,1559229968,0,21807.82292,571.4895832999999,592000,2,1295,21937.708602292776,46675
BrNxbe6lbZS,338,1544462894,0,5610.870588000001,303.90588239999994,161000,477,413,7083.321386684309,5384
BrX_uTgluym,274,1544805933,0,5610.870588000001,303.90588239999994,161000,477,413,5085.881988536159,5986
BUYwiT8AbBe,20,1495439401,0,13780.715909999999,70.625,144000,25,149,3383.038930335097,3425
BxRJkufnOa9,8819,1557461118,0,2195490.222,10989.38889,149000000,289,4363,2210797.45556812,2583720
Bveg4RSlG4Z,266,1553614577,0,5610.870588000001,303.90588239999994,161000,477,413,4805.492529160649,4797
BvedB2Lg5iL,296,1553612559,1,44377.269660000005,238.73033709999999,380000,95,935,58611.67669042999,59639
Bmn0hGelZL4,88,1534599510,0,4137.395349,85.95348837,151000,673,877,4436.87083597883,3948
ByNmdLnltTD,27,1559489527,0,910.0136986,38.60273973,97900,450,2522,916.0691677689596,1018
BxXmN14H7pn,497,1557677462,0,21807.82292,571.4895832999999,592000,2,1295,24837.43763734569,12603
BouGiS7ANMp,7232,1539105251,0,1146559.423,8885.615385,24800000,0,328,1136878.1702890205,805635
BxC8S3CHRoW,2737,1556984394,1,21807.82292,571.4895832999999,592000,2,1295,30467.130081108706,19092
Bxz4EmyJRcj,78,1558626347,0,12089.07576,246.2727273,523000,367,2926,7231.646096721181,8223
BzVqQc9nz_y,393,1561907439,0,145558.0222,820.1777778,16900000,34,3472,130185.0762012787,112791
ByiJSsnnWaI,18,1560178880,0,7404.478992,48.57983193,410000,983,3337,8747.322260361558,5835
BzjzIuVH7Co,14,1562381856,1,8873.935252,19.20863309,162000,810,1164,8068.432539401949,6106
BunEnFrnOjM,14,1551754263,0,847.3389831000001,17.61016949,229000,1437,2176,702.1589149631236,564
BjIPWlFDbap,55,1527097387,0,13780.715909999999,70.625,144000,25,149,11424.60846242184,32538
BzDU-vZHauh,20,1561292304,0,7404.478992,48.57983193,410000,983,3337,5897.752391093477,4869
BxkWZL9BimZ,10,1558105374,1,8301.492647,33.51470588,230000,4,2791,6623.224725529102,6519
BuHbtYOh5me,5,1550692631,6,797.5463917999999,5.639175258,24100,47,5919,654.4041646023727,800
Bu82K_jA_iN,87,1552484890,1,44377.269660000005,238.73033709999999,380000,95,935,28194.672211419762,33830
BxYiMBGHwPZ,148,1557708904,0,19895.5493,156.4084507,1200000,378,5853,21054.90620053709,27311
Bzfwnh6Hspr,11,1562246318,0,7404.478992,48.57983193,410000,983,3337,5962.934735449736,5073
BwR3rDKHilt,57,1555337804,0,21807.82292,571.4895832999999,592000,2,1295,19648.507248336537,15333
BpyJO4LgzUQ,46,1541388366,0,15462.40426,124.04255320000001,102000,272,582,12698.540089947093,16974
ByeuK5in93o,95,1560063997,0,7404.478992,48.57983193,410000,983,3337,9612.693592712834,11593
BwpaDnpnXnK,69267,1556127583,0,5052432.556,74034.33333,140000000,126,6002,5881569.751073332,3478762
BzLl1jZB55S,5816,1561569577,0,177892.3871,6920.725806,13800000,2,11400,191291.8763686067,132575
ByvBOBWn4Tt,756,1560610855,0,11049.19608,202.4313725,296000,12,2095,19471.789792107575,14471
BzH5Qv5nHmy,71,1561445543,4,7404.478992,48.57983193,410000,983,3337,8891.141476410949,8985
BsYCjzxl5CB,385,1546954903,3,5610.870588000001,303.90588239999994,161000,477,413,6742.033701872191,5173
ByTxjhHB73G,58,1559696672,0,1231.851852,35.7037037,104000,416,1282,1444.661485970819,1468
BwuI7_en8wc,61,1556286379,0,11049.19608,202.4313725,296000,12,2095,9794.045666887116,8522
Bg0dG2ljPF8,41,1522138542,0,13780.715909999999,70.625,144000,25,149,6106.882180555563,5920
Bs5XbKjHglV,1675,1548073139,1,74380.85345,897.4137931,498000,434,492,112494.2283410896,115052
BwhINtcgyUt,75,1555849793,0,15462.40426,124.04255320000001,102000,272,582,15440.983871693124,17218
BtlgsQlHQXy,47,1549554393,0,15006.362319999998,84.01449275,523000,200,1174,10027.114358245151,8295
BzLcdE-AJba,96,1561564658,0,11750.42424,131.8787879,97800,15,1269,12164.826244929447,9662
Bvm3RnWgkP4,30819,1553894755,0,5592920.857000001,42311.285710000004,175000000,437,2590,3682806.0925566563,5253675
Buj7RXKBSQ_,5,1551648703,6,797.5463917999999,5.639175258,24100,47,5919,493.5019651675491,551
BwWrBXVHVAO,86,1555498943,0,21807.82292,571.4895832999999,592000,2,1295,18796.170500440887,26074
Bp1__sGB07c,87,1541517741,0,1695.557692,91.44230769,100000,1397,1558,1366.474026835817,1368
BtBMRkincDo,1752,1548335729,1,74380.85345,897.4137931,498000,434,492,113466.42915325897,122179
BtyDlyCB32Z,1331,1549975343,0,74380.85345,897.4137931,498000,434,492,93223.24283090825,87993
BxW7RLDnT9p,70,1557654945,1,21807.82292,571.4895832999999,592000,2,1295,18832.62435315455,33363
ByaNR_chzlA,484,1559912535,5,74380.85345,897.4137931,498000,434,492,52127.111305555554,50541
BuV6RQXhFF5,12,1551178416,1,3888.510638,8.255319149,372000,15,2611,4397.0443574234405,4745
ByX_iyunQCH,5,1559838224,1,8873.935252,19.20863309,162000,810,1164,5799.629179152642,5537
BxPcDScgaLF,40,1557403697,0,15462.40426,124.04255320000001,102000,272,582,10205.32371835417,12338
BugTL0cA0_i,175,1551527023,0,44377.269660000005,238.73033709999999,380000,95,935,37308.745133157005,34669
BmgZvfFFUG-,127,1534350591,0,4554.302326,104.51162790000001,215000,880,1909,4432.483590929134,4981
BxrsnyRFzua,14,1558351909,1,8873.935252,19.20863309,162000,810,1164,6907.282390873018,6939
BxUuxHbHxfW,73,1557581282,0,19895.5493,156.4084507,1200000,378,5853,10192.078745811279,10047
Bw9bTyNhrGE,12,1556799328,1,8301.492647,33.51470588,230000,4,2791,6287.262954348124,5588
Bun4eytgiyU,653,1551781458,0,1948637.9230000002,8231.641026000001,51300000,28,162,1167301.3565925932,997804
Bk1dTYGglVS,109,1530762134,0,14070.36066,98.63114754,351000,8,372,18917.60048809523,18025
BrU-3DzHUzf,10,1544704817,0,847.3389831000001,17.61016949,229000,1437,2176,515.5378097643098,446
BxSk6-MlL9N,25,1557509011,0,910.0136986,38.60273973,97900,450,2522,822.2055312049063,734
BoFddJTFwEv,93,1537741536,0,4554.302326,104.51162790000001,215000,880,1909,4150.668484567902,4383
BxKsOvsHkH3,59,1557244407,0,19895.5493,156.4084507,1200000,378,5853,9414.531805335095,7524
